name,taste,environment,service,price,comment-volume,link
华莱士(南山南园店),7.4,6.9,6.6,0,10,http://www.dianping.com/shop/92488162
华莱士(福田上沙店),6.4,6.4,6.4,0,1,http://www.dianping.com/shop/97942871
华莱士(清湖地铁店),7.8,7.8,7.7,26,282,http://www.dianping.com/shop/27453758
华莱士(坪山店),7.1,7.2,7.1,18,72,http://www.dianping.com/shop/57021455
华莱士炸鸡汉堡(西丽店),7.1,7.3,7.3,20,367,http://www.dianping.com/shop/21557605
华莱士(坪洲店),6.7,6.8,6.5,0,6,http://www.dianping.com/shop/92957426
华莱士炸鸡汉堡(爱联店),7.2,7.1,6.8,17,67,http://www.dianping.com/shop/66032450
华莱士(吉祥地铁站店),7.1,7.3,7.1,0,5,http://www.dianping.com/shop/96678299
华莱士(布吉西环路店),6.7,6.7,6.7,0,1,http://www.dianping.com/shop/98148383
华莱士(荔枝花园店),7.3,7.2,7.2,19,5,http://www.dianping.com/shop/76826804
华莱士(新龙店),7.0,6.9,6.6,19,23,http://www.dianping.com/shop/15626552
华莱士炸鸡汉堡(溪头店),6.8,6.8,6.8,16,35,http://www.dianping.com/shop/62511590
华莱士炸鸡汉堡(民乐老村店),7.5,7.3,7.4,24,369,http://www.dianping.com/shop/8692469
华莱士(横岗宝华店),7.0,7.1,7.1,24,185,http://www.dianping.com/shop/27453713
华莱士炸鸡汉堡(龙华汽车站店),7.8,7.7,7.6,20,611,http://www.dianping.com/shop/21643769
华莱士(深圳坂田店),7.4,7.4,7.0,19,196,http://www.dianping.com/shop/27013286
华莱士(前进店),7.3,7.3,7.3,0,2,http://www.dianping.com/shop/92044630
华莱士炸鸡汉堡(福永新和店),7.4,7.4,7.4,20,150,http://www.dianping.com/shop/22279728
华莱士(深圳南山店),7.2,7.2,7.2,0,3,http://www.dianping.com/shop/97402116
华莱士(罗湖乐万店),7.5,7.5,7.5,25,163,http://www.dianping.com/shop/23422683
华莱士炸鸡汉堡(吉华店),7.1,7.1,6.9,16,39,http://www.dianping.com/shop/66799510
华莱士炸鸡汉堡(白石厦店),7.2,7.3,7.3,21,198,http://www.dianping.com/shop/37765346
华莱士炸鸡汉堡(龙吟二路店),7.5,7.4,7.3,25,375,http://www.dianping.com/shop/22348392
华莱士(汽车城店),7.1,7.1,7.1,18,26,http://www.dianping.com/shop/69700005
华莱士炸鸡汉堡(福永店),7.5,7.5,7.4,21,263,http://www.dianping.com/shop/22348325
华莱士(深圳罗湖红桂店),7.2,7.2,7.2,0,3,http://www.dianping.com/shop/96166052
华莱士(平湖吉星店),7.3,7.3,7.4,22,98,http://www.dianping.com/shop/23422848
华莱士(布吉莲花店),7.5,7.5,7.5,21,344,http://www.dianping.com/shop/9230337
华莱士炸鸡汉堡(石岩园岭店),7.7,7.6,7.7,19,344,http://www.dianping.com/shop/22343459
华莱士(中环路店),7.1,7.1,7.1,0,6,http://www.dianping.com/shop/92728845
华莱士(西乡店),7.5,7.5,7.5,0,1,http://www.dianping.com/shop/91971666
华莱士炸鸡汉堡(上川店),7.7,7.7,7.7,24,638,http://www.dianping.com/shop/19281115
华莱士(双龙平冈店),7.4,7.3,7.3,21,201,http://www.dianping.com/shop/23336841
华莱士(骏华店),6.9,7.3,7.6,15,27,http://www.dianping.com/shop/8692468
华莱士(横岗四联),7.0,6.8,7.1,0,2,http://www.dianping.com/shop/90915481
华莱士炸鸡汉堡(华为基地店),6.6,6.8,6.8,17,57,http://www.dianping.com/shop/66032264
华莱士(东门中兴路店),7.2,6.8,6.8,0,1,http://www.dianping.com/shop/102065345
华莱士(横岭店),7.4,7.3,7.3,0,11,http://www.dianping.com/shop/92166549
华莱士(民治店),7.1,7.2,7.0,18,64,http://www.dianping.com/shop/18237892
华莱士(深圳万盛店),6.9,6.9,6.8,14,51,http://www.dianping.com/shop/66881674
华莱士(龙华龙屋店),7.4,7.4,7.4,20,8,http://www.dianping.com/shop/75127233
华莱士炸鸡汉堡(坂田太阳门店),7.6,7.5,7.6,20,459,http://www.dianping.com/shop/10618763
华莱士炸鸡汉堡(新安兴华店),6.6,6.6,6.6,19,3,http://www.dianping.com/shop/76736024
华莱士(布吉龙珠店),6.6,6.7,6.7,0,4,http://www.dianping.com/shop/91632141
华莱士炸鸡汉堡,6.5,6.5,6.5,20,5,http://www.dianping.com/shop/65976192
华莱士(石岩店),6.9,6.9,6.9,17,1,http://www.dianping.com/shop/18448537
华莱士(平湖平新店),7.3,7.3,7.2,19,43,http://www.dianping.com/shop/15626555
华莱士炸鸡汉堡(福永下十围店),6.7,6.9,6.7,19,8,http://www.dianping.com/shop/69700043
华莱士(大浪老围店),7.1,7.0,7.1,19,8,http://www.dianping.com/shop/73560019
华莱士(万众城店),7.0,6.8,7.0,16,26,http://www.dianping.com/shop/27453639
华莱士(南联怡丰店),7.4,7.3,7.3,20,201,http://www.dianping.com/shop/23335684
华莱士(罗湖草埔店),7.1,7.1,7.1,25,108,http://www.dianping.com/shop/27453780
华莱士(亿百家店),6.7,6.9,6.7,0,1,http://www.dianping.com/shop/97946971
华莱士炸鸡汉堡(石岩上屋分店),7.5,7.5,7.5,20,244,http://www.dianping.com/shop/21620716
华莱士(上塘店),7.1,7.1,6.8,0,5,http://www.dianping.com/shop/96066213
华莱士(观澜国惠康店),7.2,7.3,7.3,26,79,http://www.dianping.com/shop/27477092
华莱士,6.9,6.9,6.9,0,1,http://www.dianping.com/shop/90432660
华莱士(观澜食品路店),7.2,7.2,7.1,16,40,http://www.dianping.com/shop/27123316
华莱士(平湖广场店),7.0,7.0,7.0,22,49,http://www.dianping.com/shop/66881710
华莱士(沙井衙边店),6.4,6.4,6.4,0,2,http://www.dianping.com/shop/98148382
华莱士(兴东店),7.3,7.3,7.4,0,4,http://www.dianping.com/shop/90557863
华莱士(坂田广联店),7.3,7.3,6.2,0,3,http://www.dianping.com/shop/93679598
华莱士(沙井昌宏百货店),7.0,7.0,7.0,0,1,http://www.dianping.com/shop/93534514
华莱士(福永福购店),7.0,7.0,7.0,0,7,http://www.dianping.com/shop/93008628
华莱士(西乡铁岗店),7.0,7.0,7.0,20,1,http://www.dianping.com/shop/67349123
华莱士,6.9,6.9,6.9,20,1,http://www.dianping.com/shop/66241206
华莱士,6.8,6.8,6.8,20,3,http://www.dianping.com/shop/68033177
华莱士炸鸡汉堡,6.9,6.9,6.9,20,1,http://www.dianping.com/shop/66368262
华莱士(百易店),7.0,7.0,6.8,20,2,http://www.dianping.com/shop/79452798
华莱士(松岗桥底店),7.2,7.2,7.2,18,8,http://www.dianping.com/shop/67413123
华莱士炸鸡汉堡(大浪元芬店),7.1,7.4,7.3,19,8,http://www.dianping.com/shop/69416386
华莱士炸鸡汉堡(松岗红星店),7.4,7.4,7.4,17,224,http://www.dianping.com/shop/9229330
华莱士炸鸡汉堡(共和店),7.4,7.4,7.4,16,290,http://www.dianping.com/shop/27294369
华莱士(固戍世纪百货店),6.8,6.8,7.1,19,128,http://www.dianping.com/shop/79300269
华莱士炸鸡汉堡(松岗美惠多店),7.7,7.7,7.7,22,269,http://www.dianping.com/shop/22279719
华莱士炸鸡汉堡(松岗潭头店),7.5,7.5,7.5,29,272,http://www.dianping.com/shop/22279724
华莱士(桥南店),7.2,7.2,6.7,19,8,http://www.dianping.com/shop/76831778
华莱士炸鸡汉堡(沙井车站店),7.6,7.6,7.6,18,321,http://www.dianping.com/shop/22348438
华莱士炸鸡汉堡(天宝店),7.4,7.3,7.4,14,91,http://www.dianping.com/shop/57304093
华莱士炸鸡汉堡(西乡固戍店),7.4,7.4,7.3,13,340,http://www.dianping.com/shop/22348382
华莱士炸鸡汉堡(沙井世纪万众店),7.3,7.3,7.3,19,3,http://www.dianping.com/shop/77218266
华莱士炸鸡汉堡(楼村店),7.1,7.1,6.9,22,166,http://www.dianping.com/shop/18435011
华莱士(观澜樟阁店),7.0,7.0,7.0,14,104,http://www.dianping.com/shop/27453526
华莱士炸鸡汉堡(名购店),7.5,7.5,7.4,25,275,http://www.dianping.com/shop/21224321
华莱士炸鸡汉堡(大洋路店),7.6,7.6,7.5,23,283,http://www.dianping.com/shop/22348305
华莱士炸鸡汉堡(福永民联店),7.5,7.5,7.6,21,292,http://www.dianping.com/shop/22348347
华莱士炸鸡汉堡(沙井龙井店),7.4,7.5,7.3,21,226,http://www.dianping.com/shop/10619641
华莱士炸鸡汉堡(乐惠多店),7.4,7.4,7.4,16,114,http://www.dianping.com/shop/22311306
华莱士炸鸡汉堡(塘下涌店),7.4,7.4,7.2,19,14,http://www.dianping.com/shop/69180708
华莱士炸鸡汉堡(西乡欢喜店),7.5,7.6,7.6,21,297,http://www.dianping.com/shop/22348356
华莱士炸鸡汉堡(步涌店),7.5,7.5,7.5,33,203,http://www.dianping.com/shop/22343209
华莱士(华旺店),7.1,7.2,7.1,19,14,http://www.dianping.com/shop/9213003
华莱士炸鸡汉堡(东塘店),7.8,7.7,7.7,19,440,http://www.dianping.com/shop/10619877
华莱士(长圳店),7.2,7.3,7.3,19,182,http://www.dianping.com/shop/67741610
华莱士炸鸡汉堡(兴围店),7.1,7.1,7.0,21,196,http://www.dianping.com/shop/22348366
华莱士(观澜樟坑径店),6.8,6.8,6.8,15,156,http://www.dianping.com/shop/27453604
华莱士炸鸡汉堡(公明民生店),7.4,7.4,7.3,17,274,http://www.dianping.com/shop/4592775
华莱士炸鸡汉堡(大浪新围店),7.1,7.1,7.1,19,5,http://www.dianping.com/shop/69695395
华莱士(公明店),7.0,7.0,7.0,19,864,http://www.dianping.com/shop/18235063
华莱士炸鸡汉堡(玉律店),7.6,7.6,7.6,27,406,http://www.dianping.com/shop/18435017
华莱士炸鸡汉堡(大浪南路店),7.5,7.5,7.6,16,287,http://www.dianping.com/shop/9219743
华莱士炸鸡汉堡(华兴路店),7.5,7.5,7.5,13,222,http://www.dianping.com/shop/9219540
华莱士炸鸡汉堡(后瑞华庭店),7.4,7.5,7.5,18,542,http://www.dianping.com/shop/22348427
华莱士炸鸡汉堡(西乡鹤州店),7.2,7.1,7.2,15,126,http://www.dianping.com/shop/22348363
华莱士炸鸡汉堡(田寮店),7.0,6.8,6.9,20,199,http://www.dianping.com/shop/22343234
华莱士,7.0,6.9,6.9,20,1,http://www.dianping.com/shop/66051699
华莱士炸鸡汉堡(福永塘尾店),7.6,7.7,7.6,19,329,http://www.dianping.com/shop/15924020
华莱士(观澜富士康店),7.5,7.4,7.5,27,314,http://www.dianping.com/shop/27453420
华莱士(大浪华霆店),7.2,7.2,7.2,19,6,http://www.dianping.com/shop/69704818
华莱士炸鸡汉堡(岗头店),7.2,7.2,7.3,18,91,http://www.dianping.com/shop/66032367
华莱士(公明盛世华联店),7.3,7.6,7.7,0,4,http://www.dianping.com/shop/93631875
华莱士(和平2店),7.4,7.3,7.4,23,381,http://www.dianping.com/shop/98920184
华莱士(凤凰店),7.3,7.3,7.3,0,20,http://www.dianping.com/shop/93534151
华莱士(桥荣店),7.2,7.2,7.2,0,1,http://www.dianping.com/shop/93243558
华莱士(大浪华悦店),7.2,7.2,7.2,0,1,http://www.dianping.com/shop/90977258
华莱士,6.9,7.1,7.1,20,3,http://www.dianping.com/shop/68700636
华莱士(黄田店),6.9,6.6,6.9,0,3,http://www.dianping.com/shop/92043916
华莱士(六约店),7.6,7.5,7.5,24,354,http://www.dianping.com/shop/8030366
华莱士炸鸡汉堡(宝安博岗店),7.5,7.5,7.5,15,209,http://www.dianping.com/shop/10619564
华莱士炸鸡汉堡(固戍华庭店),7.3,7.3,7.3,14,235,http://www.dianping.com/shop/22348416
华莱士炸鸡汉堡(君子布店),7.0,7.0,7.1,19,11,http://www.dianping.com/shop/37801505
华莱士炸鸡汉堡(和二店),6.9,6.9,6.9,0,2,http://www.dianping.com/shop/92472524
华莱士炸鸡汉堡(公明合水口店),6.7,6.7,6.7,19,2,http://www.dianping.com/shop/72357187
华莱士炸鸡汉堡(双龙地铁店),6.8,6.9,6.8,19,73,http://www.dianping.com/shop/48444335
华莱士炸鸡汉堡(灵芝店),6.0,6.5,6.0,0,2,http://www.dianping.com/shop/98572138
华莱士炸鸡汉堡,7.1,7.0,7.0,20,1,http://www.dianping.com/shop/57738773
华莱士炸鸡汉堡(公明2店),7.3,7.3,7.2,18,176,http://www.dianping.com/shop/22311348
华莱士炸鸡汉堡(新陂头店),7.0,7.1,7.0,19,32,http://www.dianping.com/shop/65596998
华莱士(新生店),7.5,7.5,7.5,19,1,http://www.dianping.com/shop/79607426
华莱士(横岗坳背店),7.4,7.4,7.4,0,3,http://www.dianping.com/shop/96050041
华莱士(坑梓店),7.4,7.3,7.5,27,230,http://www.dianping.com/shop/23422744
华莱士(坪地店),7.1,7.2,7.2,19,17,http://www.dianping.com/shop/9202046
华莱士(横岗安良店),7.0,7.0,7.0,0,0,http://www.dianping.com/shop/96676790
华莱士,6.9,6.9,6.9,20,1,http://www.dianping.com/shop/24994610
华莱士(观澜新田店),6.9,6.8,6.8,0,1,http://www.dianping.com/shop/90564496
华莱士炸鸡汉堡(长盛店),7.6,7.6,7.6,14,224,http://www.dianping.com/shop/69958371
华莱士炸鸡汉堡(兴裕路店),6.9,7.0,7.0,17,26,http://www.dianping.com/shop/67332361
华莱士,6.9,6.9,6.9,20,2,http://www.dianping.com/shop/68990990
华莱士(龙观路口店),6.3,6.3,6.3,19,4,http://www.dianping.com/shop/79214863
华莱士(梦丽园店),6.4,6.5,6.0,16,30,http://www.dianping.com/shop/9213138
华莱士(沙井义乌店),7.0,6.7,6.7,0,2,http://www.dianping.com/shop/98286047
华莱士炸鸡汉堡,7.2,7.2,7.2,20,4,http://www.dianping.com/shop/26229914
华莱士炸鸡汉堡(明珠店),7.1,7.1,7.0,18,51,http://www.dianping.com/shop/66249416
华莱士(龙岗龙东店),7.4,7.3,7.3,22,237,http://www.dianping.com/shop/23422713
华莱士,6.9,6.9,6.9,20,3,http://www.dianping.com/shop/64068808
华莱士,6.8,6.8,6.8,0,1,http://www.dianping.com/shop/98697375
